day_local,temp_daily_min,temp_daily_max,pressure_min,pressure_max,clouds_min,clouds_max
2014-01-06,2.7800000000000296,9.0,985.0,994.0,40.0,90.0
2014-01-07,6.110000000000014,9.0,987.0,996.0,75.0,92.0
2014-01-08,5.560000000000002,8.330000000000041,993.0,1002.0,75.0,92.0
2014-01-09,2.2200000000000273,7.0,991.0,1002.0,20.0,92.0
2014-01-10,1.1100000000000136,7.0,994.0,1003.0,40.0,92.0
2014-01-11,1.1100000000000136,7.0,1000.0,1010.0,20.0,81.0
2014-01-12,-2.2199999999999704,7.0,1005.0,1016.0,0.0,92.0
2014-01-13,-5.0,8.742999999999995,997.0,1017.0,40.0,92.0
2014-01-14,-2.7799999999999727,4.0,1004.0,1009.0,0.0,92.0
2014-01-15,-0.039499999999975444,5.0,1002.0,1014.0,0.0,92.0
2014-01-16,0.5600000000000023,5.0,998.0,1008.0,40.0,92.0
2014-01-17,-0.5600000000000023,8.742999999999995,997.0,999.0,40.0,92.0
2014-01-18,-1.1099999999999568,8.742999999999995,997.0,1001.0,40.0,92.0
2014-01-19,-1.1099999999999568,8.742999999999995,997.0,1012.0,0.0,92.0
2014-01-20,-1.1099999999999568,2.7800000000000296,1011.0,1017.0,75.0,92.0
2014-01-21,-2.2199999999999704,1.670000000000016,1014.0,1024.0,40.0,92.0
2014-01-22,-2.7799999999999727,2.2200000000000273,1014.0,1023.0,58.0,92.0
2014-01-23,-2.7799999999999727,2.2200000000000273,1012.0,1022.0,40.0,92.0
2014-01-24,-3.329999999999984,8.742999999999995,997.0,1025.0,20.0,92.0
2014-01-25,-2.7799999999999727,1.1100000000000136,1005.0,1022.0,75.0,92.0
2014-01-26,-3.8899999999999864,1.1100000000000136,996.0,1016.0,20.0,92.0
2014-01-27,-2.7799999999999727,2.2200000000000273,994.0,997.0,20.0,75.0
2014-01-28,-0.5600000000000023,5.0,997.0,1009.0,0.0,75.0
2014-01-29,-2.2199999999999704,3.330000000000041,1010.0,1018.0,0.0,90.0
2014-01-30,-3.8899999999999864,1.1100000000000136,1016.0,1018.0,0.0,75.0
2014-01-31,-2.2199999999999704,2.2200000000000273,1000.0,1016.0,0.0,0.0
2014-02-01,-0.5600000000000023,5.560000000000002,986.0,999.0,0.0,0.0
2014-02-02,3.330000000000041,8.330000000000041,988.0,1005.0,0.0,75.0
2014-02-03,2.7800000000000296,7.78000000000003,1006.0,1014.0,20.0,75.0
2014-02-04,1.1100000000000136,7.220000000000027,1002.0,1012.0,0.0,75.0
2014-02-05,2.2200000000000273,8.330000000000041,991.0,1003.0,0.0,75.0
2014-02-06,1.670000000000016,7.78000000000003,985.0,990.0,20.0,75.0
2014-02-07,1.670000000000016,6.670000000000016,977.0,989.0,75.0,75.0
2014-02-08,1.670000000000016,7.220000000000027,975.0,984.0,40.0,75.0
2014-02-09,3.330000000000041,7.78000000000003,971.0,975.0,75.0,75.0
2014-02-10,3.330000000000041,7.0,975.0,995.0,75.0,75.0
2014-02-11,1.1100000000000136,8.330000000000041,986.0,996.0,20.0,75.0
2014-02-12,0.5600000000000023,5.560000000000002,982.0,991.0,20.0,75.0
2014-02-13,1.1100000000000136,6.110000000000014,972.0,982.0,75.0,75.0
2014-02-14,2.7800000000000296,10.0,982.0,994.0,40.0,75.0
2014-02-15,1.670000000000016,8.330000000000041,969.0,989.0,20.0,90.0
2014-02-16,3.330000000000041,6.670000000000016,973.0,994.0,40.0,90.0
2014-02-17,2.0,6.0,994.0,1010.0,40.0,75.0
2014-02-18,2.0,4.0,1004.0,1010.0,40.0,90.0
2014-02-19,1.0,3.0,1003.0,1007.0,75.0,90.0
2014-02-20,1.0,5.0,991.0,1007.0,40.0,90.0
2014-02-21,3.0,6.0,990.0,993.0,40.0,75.0
2014-02-22,3.0,7.0,990.0,1001.0,40.0,75.0
2014-02-23,5.0,8.0,999.0,1002.0,20.0,90.0
2014-02-24,6.0,10.0,1001.0,1005.0,75.0,90.0
2014-02-25,6.0,11.0,1002.0,1005.0,20.0,90.0
2014-02-26,6.0,8.0,1005.0,1010.0,40.0,75.0
2014-02-27,6.0,8.0,1001.0,1009.0,40.0,75.0
2014-02-28,4.0,7.0,1001.0,1004.0,20.0,90.0
2014-03-01,2.0,7.0,1003.0,1004.0,0.0,90.0
2014-03-02,3.0,6.0,992.0,1002.0,40.0,75.0
2014-03-03,5.0,8.0,992.0,996.0,0.0,75.0
2014-03-04,3.3503333000000453,8.0,997.0,1020.0,0.0,75.0
2014-03-05,3.1706667000000266,9.0,1009.0,1021.0,16.0,75.0
2014-03-06,6.0,7.0,1013.0,1017.0,75.0,90.0
2014-03-07,5.0,8.0,1003.0,1015.0,40.0,90.0
2014-03-08,5.0,8.0,1017.0,1025.0,0.0,75.0
2014-03-09,7.0,10.0,1015.0,1020.0,20.0,75.0
2014-03-10,3.0,7.0,1020.0,1034.0,0.0,75.0
2014-03-11,-1.0,9.0,1035.0,1038.0,0.0,90.0
2014-03-12,0.0,9.0,1030.0,1037.0,0.0,90.0
2014-03-13,1.0,8.0,1024.0,1029.0,0.0,90.0
2014-03-14,3.0,7.0,996.0,1027.0,20.0,90.0
2014-03-15,4.0,6.0,997.0,1009.0,20.0,90.0
2014-03-16,4.439999999999998,7.220000000000027,997.0,1001.0,75.0,90.0
2014-03-17,1.670000000000016,7.0,1000.0,1006.0,75.0,75.0
2014-03-18,2.7800000000000296,7.220000000000027,1000.0,1004.0,75.0,90.0
2014-03-19,3.890000000000043,8.0,997.0,1001.0,0.0,90.0
2014-03-20,5.560000000000002,8.330000000000041,987.0,1001.0,75.0,90.0
2014-03-21,3.890000000000043,8.0,988.0,995.0,20.0,75.0
2014-03-22,1.0,7.78000000000003,986.0,995.0,20.0,90.0
2014-03-23,1.1100000000000136,8.0,990.0,1002.0,40.0,75.0
2014-03-24,1.670000000000016,9.439999999999998,1003.0,1013.0,0.0,75.0
2014-03-25,-1.0,11.110000000000014,1013.0,1022.0,0.0,40.0
2014-03-26,2.2200000000000273,10.0,1020.0,1028.0,0.0,75.0
2014-03-27,0.5600000000000023,12.220000000000027,1024.0,1028.0,0.0,75.0
2014-03-28,4.439999999999998,14.439999999999998,1025.0,1029.0,0.0,75.0
2014-03-29,1.670000000000016,16.110000000000014,1025.0,1028.0,0.0,0.0
2014-03-30,-0.5600000000000023,12.78000000000003,1019.0,1024.0,0.0,90.0
2014-03-31,0.0,14.439999999999998,1015.0,1019.0,0.0,90.0
2014-04-01,-0.5600000000000023,12.0,1015.0,1017.0,0.0,0.0
2014-04-02,1.0,12.220000000000027,1011.0,1016.0,0.0,0.0
2014-04-03,-1.1099999999999568,12.78000000000003,1010.0,1014.0,0.0,0.0
2014-04-04,0.5600000000000023,13.330000000000041,1014.0,1015.0,0.0,0.0
2014-04-05,3.890000000000043,8.0,1009.0,1014.0,0.0,75.0
2014-04-06,5.560000000000002,13.0,1004.0,1010.0,75.0,75.0
2014-04-07,7.0,14.0,1001.0,1008.0,20.0,75.0
2014-04-08,5.0,12.220000000000027,996.0,1008.0,75.0,75.0
2014-04-09,3.330000000000041,13.330000000000041,1009.0,1017.0,20.0,75.0
2014-04-10,3.330000000000041,10.0,1015.0,1017.0,0.0,75.0
2014-04-11,4.439999999999998,10.0,1015.0,1017.0,20.0,75.0
2014-04-12,4.439999999999998,8.0,1001.0,1015.0,0.0,90.0
2014-04-13,3.890000000000043,8.0,1000.0,1004.0,40.0,75.0
2014-04-14,1.670000000000016,9.439999999999998,999.0,1019.0,20.0,75.0
2014-04-15,0.5600000000000023,13.890000000000043,1019.0,1035.0,0.0,20.0
2014-04-16,2.2200000000000273,10.0,1020.0,1028.0,0.0,75.0
2014-04-17,4.439999999999998,7.220000000000027,1000.0,1019.0,75.0,75.0
2014-04-18,2.7800000000000296,15.0,1004.0,1022.0,0.0,75.0
2014-04-19,1.670000000000016,14.439999999999998,1022.0,1026.0,0.0,20.0
2014-04-20,3.0,15.560000000000002,1019.0,1029.0,0.0,0.0
2014-04-21,5.0,21.110000000000014,1016.0,1020.0,0.0,0.0
2014-04-22,10.0,19.439999999999998,1017.0,1019.0,0.0,0.0
2014-04-23,11.670000000000016,17.78000000000003,1019.0,1027.0,0.0,75.0
2014-04-24,6.670000000000016,13.0,1026.0,1028.0,0.0,75.0
2014-04-25,6.110000000000014,19.439999999999998,1019.0,1025.0,0.0,75.0
2014-04-26,8.330000000000041,21.670000000000016,1014.0,1019.0,0.0,75.0
2014-04-27,7.0,21.670000000000016,1013.0,1014.0,0.0,0.0
2014-04-28,6.0,18.890000000000043,1014.0,1015.0,0.0,90.0
2014-04-29,2.7800000000000296,12.708666700000038,1013.0,1025.0,0.0,90.0
2014-04-30,2.4220000000000255,8.38966670000002,1022.0,1025.0,0.0,32.0
2014-05-01,-0.2959999999999354,8.232666700000038,1024.0,1032.0,0.0,37.0
2014-05-02,-2.451999999999998,9.400333300000057,1032.0,1037.0,0.0,0.0
2014-05-03,2.472000000000037,7.254000000000019,1034.0,1038.0,0.0,73.0
2014-05-04,2.0723333000000252,9.439999999999998,1018.0,1034.0,20.0,76.0
2014-05-05,5.0,10.0,1010.0,1018.0,20.0,92.0
2014-05-06,7.220000000000027,11.110000000000014,1001.0,1017.0,40.0,92.0
2014-05-07,7.220000000000027,14.0,1000.0,1003.0,64.0,92.0
2014-05-08,5.560000000000002,12.220000000000027,1000.0,1003.0,24.0,92.0
2014-05-09,5.560000000000002,11.110000000000014,1001.0,1005.0,8.0,92.0
2014-05-10,1.670000000000016,14.0,995.0,1010.0,0.0,92.0
2014-05-11,8.330000000000041,13.0,990.0,996.0,75.0,92.0
2014-05-12,7.220000000000027,13.330000000000041,996.0,1014.0,20.0,88.0
2014-05-13,6.110000000000014,12.0,1004.0,1021.0,8.0,92.0
2014-05-14,5.560000000000002,12.0,1015.0,1040.0,0.0,75.0
2014-05-15,1.1100000000000136,11.0,1028.0,1043.0,0.0,92.0
2014-05-16,8.330000000000041,16.670000000000016,1023.0,1031.0,8.0,92.0
2014-05-17,10.0,15.0,1017.0,1023.0,0.0,75.0
2014-05-18,10.0,21.110000000000014,1012.0,1018.0,0.0,20.0
2014-05-19,8.0,17.0,1012.0,1014.0,0.0,80.0
2014-05-20,8.0,17.78000000000003,1011.0,1015.0,0.0,40.0
2014-05-21,10.0,20.0,1009.0,1014.0,0.0,88.0
2014-05-22,12.0,22.0,1003.0,1010.0,20.0,90.0
2014-05-23,12.0,16.0,1008.0,1011.0,20.0,75.0
2014-05-24,11.0,17.220000000000027,1011.0,1016.0,0.0,90.0
2014-05-25,7.78000000000003,17.78000000000003,1013.0,1021.0,0.0,75.0
2014-05-26,8.330000000000041,18.33000000000004,1022.0,1025.0,0.0,75.0
2014-05-27,8.890000000000043,23.890000000000043,1020.0,1022.0,0.0,20.0
2014-05-28,10.560000000000002,23.890000000000043,1021.0,1024.0,0.0,0.0
2014-05-29,8.0,22.78000000000003,1023.0,1025.0,0.0,20.0
2014-05-30,7.78000000000003,21.110000000000014,1019.0,1023.0,0.0,75.0
2014-05-31,8.890000000000043,18.33000000000004,1017.0,1019.0,0.0,75.0
2014-06-01,7.220000000000027,17.220000000000027,1019.0,1021.0,0.0,75.0
2014-06-02,7.0,19.439999999999998,1018.0,1021.0,0.0,90.0
2014-06-03,8.0,20.560000000000002,1013.0,1020.0,0.0,76.0
2014-06-04,10.560000000000002,19.0,1010.0,1019.0,12.0,88.0
2014-06-05,13.330000000000041,18.33000000000004,1005.0,1010.0,20.0,92.0
2014-06-06,11.110000000000014,17.220000000000027,1007.0,1016.0,0.0,75.0
2014-06-07,7.78000000000003,20.0,1015.0,1017.0,0.0,20.0
2014-06-08,10.560000000000002,20.0,1014.0,1020.0,0.0,80.0
2014-06-09,9.439999999999998,21.670000000000016,1019.0,1022.0,0.0,76.0
2014-06-10,12.0,25.0,1015.0,1031.0,0.0,86.0
2014-06-11,13.890000000000043,19.0,1016.0,1034.0,0.0,88.0
2014-06-12,10.560000000000002,15.0,1021.0,1036.0,40.0,92.0
2014-06-13,9.960333300000059,16.208666700000038,1018.0,1034.0,0.0,92.0
2014-06-14,7.78000000000003,17.0,1018.0,1035.0,0.0,40.0
2014-06-15,8.574666700000023,16.2387157,1021.0,1035.0,0.0,75.0
2014-06-16,11.059666700000037,17.78000000000003,1020.0,1034.0,0.0,65.0
2014-06-17,7.87766670000002,16.186780500000054,1023.0,1036.0,0.0,44.0
2014-06-18,10.15233330000001,16.110000000000014,1020.0,1033.0,0.0,72.0
2014-06-19,9.439999999999998,15.0,1010.0,1024.0,0.0,92.0
2014-06-20,8.330000000000041,13.0,1013.0,1025.0,2.0,75.0
2014-06-21,8.330000000000041,13.330000000000041,1011.0,1024.0,0.0,82.0
2014-06-22,7.78000000000003,14.0,1013.0,1029.0,0.0,40.0
2014-06-23,7.220000000000027,14.0,1017.0,1031.0,2.0,92.0
2014-06-24,7.096000000000004,14.439999999999998,1018.0,1031.0,0.0,85.0
2014-06-25,6.110000000000014,16.359000000000037,1016.0,1031.0,0.0,0.0
2014-06-26,5.0,15.0,1014.0,1028.0,0.0,48.0
2014-06-27,9.439999999999998,13.805666700000017,1012.0,1027.0,0.0,76.0
2014-06-28,7.816000000000031,18.0,1009.0,1025.0,0.0,51.0
2014-06-29,9.612656399999992,16.0636667,1008.0,1021.0,0.0,75.0
2014-06-30,7.922666700000036,14.538333300000033,1009.0,1025.0,0.0,75.0
2014-07-01,8.519666700000016,17.195143200000018,1013.0,1027.0,4.0,75.0
2014-07-02,10.0,14.0,1013.0,1023.0,20.0,90.0
2014-07-03,11.707693500000005,16.0,1009.0,1022.0,20.0,76.0
2014-07-04,9.208594100000028,20.0,1003.0,1021.0,4.0,79.0
2014-07-05,15.33200000000005,22.0,999.0,1016.0,40.0,86.0
2014-07-06,12.0,20.0,1002.0,1008.0,75.0,90.0
2014-07-07,13.0,21.0,1003.0,1019.0,0.0,90.0
2014-07-08,10.0,20.0,1013.0,1019.0,0.0,75.0
2014-07-09,17.0,25.0,1012.0,1016.0,0.0,75.0
2014-07-10,15.0,29.0,1015.0,1019.0,0.0,40.0
2014-07-11,15.0,27.0,1018.0,1021.0,0.0,75.0
2014-07-12,18.0,23.0,1014.0,1018.0,0.0,75.0
2014-07-13,14.0,22.0,1005.0,1013.0,0.0,40.0
2014-07-14,16.0,20.0,1004.0,1009.0,0.0,78.0
2014-07-15,15.0,18.0,1007.0,1016.0,40.0,75.0
2014-07-16,13.890000000000043,18.33000000000004,1016.0,1020.0,20.0,75.0
2014-07-17,13.890000000000043,19.439999999999998,1017.0,1021.0,40.0,75.0
2014-07-18,11.110000000000014,20.560000000000002,1019.0,1021.0,0.0,75.0
2014-07-19,12.220000000000027,26.670000000000016,1016.0,1020.0,0.0,20.0
2014-07-20,17.220000000000027,29.0,1015.0,1017.0,0.0,75.0
2014-07-21,18.890000000000043,28.0,1016.0,1022.0,0.0,40.0
2014-07-22,17.0,27.78000000000003,1022.0,1026.0,0.0,20.0
2014-07-23,15.560000000000002,28.890000000000043,1024.0,1026.0,0.0,40.0
2014-07-24,17.220000000000027,27.220000000000027,1022.0,1036.0,0.0,56.0
2014-07-25,16.543666700000017,27.78000000000003,1020.0,1035.0,0.0,74.0
2014-07-26,16.670000000000016,27.220000000000027,1015.0,1020.0,0.0,75.0
2014-07-27,16.670000000000016,25.0,1012.0,1016.0,0.0,75.0
2014-07-28,14.638666699999987,21.759000000000015,1014.0,1028.0,0.0,58.0
2014-07-29,13.915999999999997,17.713000000000022,1022.0,1027.0,16.0,92.0
2014-07-30,14.374000000000024,19.0,1006.0,1022.0,75.0,92.0
2014-07-31,12.220000000000027,20.0,1005.0,1008.0,40.0,78.0
2014-08-01,12.78000000000003,22.78000000000003,1007.0,1011.0,40.0,75.0
2014-08-02,14.870999999999981,22.291666700000007,992.0,1023.0,0.0,75.0
2014-08-03,17.589000000000055,22.0,1008.0,1022.0,40.0,92.0
2014-08-04,13.0,22.0,1010.0,1019.0,20.0,75.0
2014-08-05,14.0,20.0,1015.0,1017.0,0.0,75.0
2014-08-06,12.0,22.0,1012.0,1015.0,0.0,75.0
2014-08-07,15.0,19.0,1010.0,1025.0,75.0,92.0
2014-08-08,14.964500000000044,19.638333300000056,1013.0,1026.0,4.0,75.0
2014-08-09,11.652666699999997,17.63766670000001,1007.0,1023.0,18.0,92.0
2014-08-10,13.302999999999997,17.874666700000034,1010.0,1021.0,32.0,92.0
2014-08-11,11.803666700000008,16.672000000000025,1005.0,1008.0,49.0,92.0
2014-08-12,11.171333300000015,11.854333300000008,1006.0,1009.0,92.0,92.0
2014-08-13,11.04133330000002,12.515666699999997,1008.0,1009.0,74.0,92.0
2014-08-14,9.590333300000054,17.165999999999997,1009.0,1017.0,2.0,80.0
2014-08-15,10.277666699999997,17.009000000000015,1017.0,1021.0,0.0,85.0
2014-08-16,11.487666700000034,12.90300000000002,1013.0,1022.0,82.0,92.0
2014-08-17,9.461500000000001,11.663666700000022,1005.0,1011.0,66.0,92.0
2014-08-18,8.509666700000025,13.359000000000037,1003.0,1005.0,62.0,92.0
2014-08-19,10.648000000000025,13.395000000000039,1004.0,1010.0,76.0,92.0
2014-08-20,10.457666700000004,12.216000000000008,1010.0,1017.0,92.0,92.0
2014-08-21,9.521000000000015,11.580000000000041,1017.0,1020.0,84.0,92.0
2014-08-22,7.150666699999988,11.765000000000043,1015.0,1019.0,48.0,92.0
2014-08-23,6.998333300000013,10.288000000000011,1015.0,1017.0,40.0,92.0
2014-08-24,9.238,9.9866667,1017.0,1022.0,80.0,92.0
2014-08-25,9.247666700000025,14.438666699999999,1021.0,1023.0,0.0,92.0
2014-08-26,5.946666700000037,17.137000000000057,1022.0,1025.0,0.0,5.0
2014-08-27,6.177333300000043,17.470000000000027,1025.0,1028.0,0.0,0.0
2014-08-28,7.7549999999999955,17.195333300000016,1026.0,1028.0,0.0,88.0
2014-08-29,10.461333300000035,14.211000000000013,1022.0,1026.0,32.0,92.0
2014-08-30,12.011333300000047,14.660666700000036,1021.0,1023.0,64.0,92.0
2014-08-31,8.559333300000048,16.310333300000025,1023.0,1032.0,0.0,92.0
2014-09-01,11.178666700000008,14.9506667,1033.0,1034.0,0.0,92.0
2014-09-02,11.632000000000005,14.492999999999995,1034.0,1039.0,36.0,92.0
2014-09-03,8.842666699999995,17.303666700000008,1039.0,1041.0,0.0,12.0
2014-09-04,7.120666700000015,17.522666700000002,1036.0,1041.0,4.0,53.0
2014-09-05,7.191000000000031,17.679333300000053,1029.0,1036.0,0.0,84.0
2014-09-06,9.926666699999998,14.898500000000013,1023.0,1029.0,46.0,92.0
2014-09-07,11.240000000000009,14.384666700000025,1023.0,1026.0,92.0,92.0
2014-09-08,6.281333300000028,13.715333300000054,1024.0,1024.0,4.0,92.0
2014-09-09,10.33333330000005,13.59333330000004,1024.0,1030.0,4.0,92.0
2014-09-10,8.021000000000015,17.40366670000003,1030.0,1035.0,0.0,41.0
2014-09-11,7.531333300000028,16.98866670000001,1035.0,1038.0,0.0,34.0
2014-09-12,8.59533330000005,17.681666699999994,1038.0,1041.0,0.0,88.0
2014-09-13,8.774000000000058,17.874000000000024,1041.0,1044.0,0.0,40.0
2014-09-14,7.874000000000024,18.461666700000023,1042.0,1044.0,0.0,13.0
2014-09-15,8.590333300000054,19.39366670000004,1039.0,1043.0,0.0,60.0
2014-09-16,13.421666700000003,18.68900000000002,1037.0,1040.0,0.0,41.0
2014-09-17,10.786333300000024,18.267000000000053,1036.0,1038.0,0.0,25.0
2014-09-18,6.6253333000000225,17.81566670000001,1033.0,1036.0,0.0,84.0
2014-09-19,9.382000000000005,18.928666700000008,1030.0,1033.0,0.0,58.0
2014-09-20,9.694666700000028,15.965000000000032,1026.0,1029.0,10.0,92.0
2014-09-21,9.581500000000005,13.37700000000001,1026.0,1029.0,0.0,90.0
2014-09-22,6.128333300000008,12.894000000000062,1029.0,1031.0,0.0,84.0
2014-09-23,3.2753333000000566,9.539000000000044,1022.0,1030.0,38.0,92.0
